Emotion, yet peace.
Ignorance, yet knowledge.
Passion, yet serenity.
Chaos, yet harmony.
Death, yet the Force

"I, Luke Skywalker, do swear on my honor, and on the faith of the brotherhood of knights, to use the Force only for good, denying, turning always from the Dark Side; to dedicate my life to the cause of freedom, and justice. If I should fail of this vow, my life shall be forfeit, here and hereafter."


There is no emotion, there is peace.
There is no ignorance, there is knowledge.
There is no passion, there is serenity.
There is no chaos, there is harmony.
There is no death, there is the Force

"If you would just follow the Code, you would be on the Council."
―Obi-Wan Kenobi, to Qui-Gon Jinn
